Version 4.1
SHEET 1 2760 1056
WIRE 2560 -1136 2432 -1136
WIRE 2752 -1136 2640 -1136
WIRE 2432 -1008 2432 -1136
WIRE 2464 -1008 2432 -1008
WIRE 2592 -1008 2544 -1008
WIRE 2640 -1008 2592 -1008
WIRE 2752 -1008 2752 -1136
WIRE 2752 -1008 2720 -1008
WIRE 2432 -896 2432 -1008
WIRE 2448 -896 2432 -896
WIRE 2592 -896 2592 -1008
WIRE 2592 -896 2512 -896
WIRE 2672 -896 2592 -896
WIRE 2752 -896 2752 -1008
WIRE 2752 -896 2736 -896
WIRE 2672 -832 2624 -832
WIRE 2592 -800 2592 -896
WIRE 2624 -800 2624 -832
WIRE 2432 -768 2432 -896
WIRE 2576 -768 2432 -768
WIRE 2752 -768 2752 -896
WIRE 2752 -768 2640 -768
WIRE 2608 -688 2608 -736
WIRE 2608 -576 2608 -608
WIRE 2672 -576 2672 -832
WIRE 2672 -576 2608 -576
WIRE 2432 -528 2432 -768
WIRE 2448 -528 2432 -528
WIRE 2608 -528 2608 -576
WIRE 2608 -528 2512 -528
WIRE 2672 -528 2608 -528
WIRE 2752 -528 2752 -768
WIRE 2752 -528 2736 -528
WIRE 1040 -448 928 -448
WIRE 1136 -448 1120 -448
WIRE 1232 -448 1136 -448
WIRE 1488 -448 1376 -448
WIRE 1568 -448 1552 -448
WIRE 1680 -448 1568 -448
WIRE -896 -432 -1120 -432
WIRE 928 -432 928 -448
WIRE 1376 -432 1376 -448
WIRE 1376 -432 1296 -432
WIRE 1776 -432 1744 -432
WIRE 1872 -432 1776 -432
WIRE 2432 -432 2432 -528
WIRE 2448 -432 2432 -432
WIRE 2608 -432 2608 -528
WIRE 2608 -432 2512 -432
WIRE 2672 -432 2608 -432
WIRE 2752 -432 2752 -528
WIRE 2752 -432 2736 -432
WIRE 1136 -416 1136 -448
WIRE 1232 -416 1200 -416
WIRE 1568 -416 1568 -448
WIRE 1680 -416 1648 -416
WIRE -1120 -384 -1120 -432
WIRE 2432 -320 2432 -432
WIRE 2608 -320 2608 -432
WIRE 2752 -320 2752 -432
WIRE -1120 -272 -1120 -304
WIRE -944 -272 -1120 -272
WIRE -896 -272 -944 -272
WIRE 1200 -272 1200 -416
WIRE 1248 -272 1200 -272
