Version 4.1
SHEET 1 1600 1056
WIRE -320 -96 -352 -96
WIRE -224 -96 -256 -96
WIRE -320 -80 -320 -96
WIRE -224 -64 -224 -96
WIRE -656 0 -704 0
WIRE -448 0 -576 0
WIRE -320 0 -320 -16
WIRE -320 0 -368 0
WIRE -224 0 -320 0
WIRE -80 0 -224 0
WIRE 16 16 -16 16
WIRE 48 16 16 16
WIRE 160 16 128 16
WIRE 192 16 160 16
WIRE 304 16 272 16
WIRE -80 32 -128 32
WIRE 16 32 16 16
WIRE -704 64 -704 0
WIRE -704 64 -752 64
WIRE -224 64 -224 0
WIRE -704 112 -704 64
WIRE -656 112 -704 112
WIRE -464 112 -576 112
WIRE 160 112 160 16
WIRE 208 112 160 112
WIRE -128 128 -128 32
WIRE 16 128 16 112
WIRE 16 128 -128 128
WIRE 304 128 304 16
WIRE 304 128 272 128
WIRE 432 128 304 128
WIRE 544 128 432 128
WIRE 640 128 624 128
WIRE 736 128 640 128
WIRE 992 128 880 128
WIRE 1072 128 1056 128
WIRE 1184 128 1072 128
WIRE 208 144 160 144
WIRE 432 144 432 128
WIRE 880 144 880 128
WIRE 880 144 800 144
WIRE 1280 144 1248 144
WIRE 1376 144 1280 144
WIRE 640 160 640 128
WIRE 736 160 704 160
WIRE 1072 160 1072 128
WIRE 1184 160 1152 160
WIRE -320 176 -320 0
WIRE -224 208 -224 128
WIRE -224 208 -272 208
WIRE 16 208 -176 208
WIRE -752 224 -752 64
WIRE -656 224 -752 224
WIRE -512 224 -576 224
WIRE 336 240 304 240
WIRE 432 240 432 224
WIRE 432 240 400 240
WIRE 704 240 704 160
WIRE 752 240 704 240
WIRE 880 240 880 144
WIRE 880 240 832 240
WIRE 1152 240 1152 160
WIRE 1184 240 1152 240
WIRE 640 256 640 224
WIRE 1072 256 1072 240
WIRE -224 288 -224 208
WIRE 16 288 -128 288
WIRE 16 304 16 288
WIRE 304 320 304 240
WIRE 336 320 304 320
WIRE 432 320 432 240
WIRE 432 320 416 320
WIRE 1152 320 1152 240
WIRE 1184 320 1152 320
WIRE 1280 320 1280 144
WIRE 1280 320 1248 320
WIRE 1152 336 1152 320
WIRE -128 384 -128 288
WIRE -80 384 -128 384
WIRE 432 384 432 320
WIRE 432 384 400 384
WIRE 16 400 16 384
WIRE 16 400 -16 400
WIRE 48 400 16 400
WIRE 160 400 160 144
WIRE 160 400 128 400
WIRE 192 400 160 400
WIRE 304 400 304 320
WIRE 304 400 272 400
WIRE 336 400 304 400
WIRE -464 416 -464 112
WIRE -448 416 -464 416
WIRE -320 416 -320 240
WIRE -320 416 -368 416
WIRE -224 416 -224 352
WIRE -224 416 -320 416
WIRE -80 416 -224 416
WIRE 432 416 400 416
WIRE -320 432 -320 416
WIRE 1152 432 1152 416
WIRE 432 448 432 416
WIRE 16 496 -128 496
WIRE -320 512 -320 496
WIRE -320 512 -352 512
WIRE -224 512 -224 480
WIRE -224 512 -256 512
WIRE -128 544 -128 496
WIRE -80 544 -128 544
WIRE 16 560 16 496
WIRE 16 560 -16 560
WIRE 48 560 16 560
WIRE 160 560 128 560
WIRE 192 560 160 560
WIRE 288 560 256 560
WIRE -176 576 -176 208
WIRE -80 576 -176 576
WIRE 160 624 160 560
WIRE 176 624 160 624
WIRE 288 624 288 560
WIRE 288 624 256 624
WIRE 288 688 288 624
WIRE 288 688 240 688
WIRE -512 704 -512 224
WIRE 48 704 -512 704
WIRE 160 704 160 624
WIRE 160 704 128 704
WIRE 176 704 160 704
WIRE 288 720 240 720
WIRE 816 720 688 720
WIRE 928 720 816 720
WIRE 1056 720 928 720
WIRE 1312 720 1056 720
WIRE 1408 720 1312 720
WIRE 1520 720 1408 720
WIRE 928 736 928 720
WIRE 1312 736 1312 720
WIRE 1408 736 1408 720
WIRE 816 752 816 720
WIRE 1264 800 992 800
WIRE 688 832 688 720
WIRE 1056 832 1056 720
WIRE 992 848 992 800
WIRE 1024 848 992 848
WIRE 1152 864 1088 864
WIRE 1264 864 1264 800
WIRE 1264 864 1232 864
WIRE 1520 864 1264 864
WIRE 816 880 816 832
WIRE 928 880 928 800
WIRE 928 880 816 880
WIRE 1024 880 928 880
WIRE 1520 896 1520 864
WIRE 816 928 816 880
WIRE 928 960 928 880
WIRE 1312 960 1312 800
WIRE 1408 960 1408 800
WIRE 688 1040 688 912
WIRE 816 1040 816 1008
WIRE 816 1040 688 1040
WIRE 928 1040 928 1024
WIRE 928 1040 816 1040
WIRE 1056 1040 1056 896
WIRE 1056 1040 928 1040
WIRE 1312 1040 1312 1024
WIRE 1312 1040 1056 1040
WIRE 1408 1040 1408 1024
WIRE 1408 1040 1312 1040
WIRE 1520 1040 1408 1040
FLAG 432 448 0
FLAG 640 256 0
FLAG 1072 256 0
FLAG 1152 432 0
FLAG -352 512 0
FLAG -352 -96 0
SYMBOL OpAmps\\OP07 -48 80 M180
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 -48 336 R0
SYMATTR InstName U2
SYMBOL res 0 288 R0
SYMATTR InstName R1
SYMBOL res 0 192 R0
SYMATTR InstName R2
SYMATTR Value 40K
SYMBOL res 0 112 R0
SYMATTR InstName R3
SYMATTR Value 40K
SYMBOL res 0 16 R0
SYMATTR InstName R4
SYMBOL OpAmps\\OP07 -48 496 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 208 640 M0
SYMATTR InstName U5
SYMBOL res 144 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL cap 256 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -29 69 VTop 2
SYMATTR InstName C1
SYMBOL res 272 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 14 VTop 2
SYMATTR InstName R6
SYMBOL res 144 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL res 144 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL res 144 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res 288 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL res 288 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL OpAmps\\OP07 240 64 R0
SYMATTR InstName U6
SYMBOL res -352 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL res -352 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL voltage -560 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LA
SYMATTR Value PWL file=LA.txt
SYMBOL voltage -560 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RA
SYMATTR Value PWL file=RA.txt
SYMBOL voltage -672 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RL_CMI
SYMATTR Value SINE(0 0.2 50)
SYMBOL cap 400 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL res 432 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL OpAmps\\OP07 368 336 M0
SYMATTR InstName U3
SYMBOL res 416 128 R0
SYMATTR InstName R15
SYMBOL res 640 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL cap 624 160 R0
SYMATTR InstName C6
SYMBOL OpAmps\\OP07 768 208 M180
SYMATTR InstName U7
SYMBOL res 848 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL cap 1056 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMBOL res 1056 144 R0
SYMATTR InstName R18
SYMBOL OpAmps\\OP07 1216 208 M180
SYMATTR InstName U8
SYMBOL res 1280 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMBOL cap 1248 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMBOL res 1136 320 R0
SYMATTR InstName R20
SYMBOL voltage 688 816 R0
SYMATTR InstName V1
SYMATTR Value Battery
SYMBOL res 800 736 R0
SYMATTR InstName R21
SYMBOL res 800 912 R0
SYMATTR InstName R22
SYMBOL diode -240 416 R0
SYMATTR InstName D1
SYMBOL diode -208 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode -240 288 R0
SYMATTR InstName D3
SYMBOL diode -208 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap -336 176 R0
SYMATTR InstName C2
SYMBOL cap -336 432 R0
SYMATTR InstName C3
SYMBOL cap -336 -80 R0
