Version 4.1
SHEET 1 1460 864
WIRE -224 -80 -224 -96
WIRE -656 0 -704 0
WIRE -448 0 -576 0
WIRE -336 0 -368 0
WIRE -288 0 -336 0
WIRE -224 0 -224 -16
WIRE -224 0 -288 0
WIRE -80 0 -224 0
WIRE 16 16 -16 16
WIRE 48 16 16 16
WIRE 160 16 128 16
WIRE 192 16 160 16
WIRE 304 16 272 16
WIRE -336 32 -336 0
WIRE -288 32 -288 0
WIRE -80 32 -128 32
WIRE 16 32 16 16
WIRE -704 64 -704 0
WIRE -704 64 -752 64
WIRE -704 112 -704 64
WIRE -656 112 -704 112
WIRE -464 112 -576 112
WIRE 160 112 160 16
WIRE 208 112 160 112
WIRE -128 128 -128 32
WIRE 16 128 16 112
WIRE 16 128 -128 128
WIRE 304 128 304 16
WIRE 304 128 272 128
WIRE 432 128 304 128
WIRE 544 128 432 128
WIRE 640 128 624 128
WIRE 736 128 640 128
WIRE 208 144 160 144
WIRE 432 144 432 128
WIRE 880 144 800 144
WIRE 992 144 880 144
WIRE 1072 144 1056 144
WIRE 1184 144 1072 144
WIRE 640 160 640 128
WIRE 736 160 704 160
WIRE 1280 160 1248 160
WIRE 1376 160 1280 160
WIRE -224 176 -224 0
WIRE 1072 176 1072 144
WIRE 1184 176 1152 176
WIRE -224 192 -224 176
WIRE -336 208 -336 96
WIRE -336 208 -384 208
WIRE -288 208 -288 96
WIRE -288 208 -336 208
WIRE 16 208 -176 208
WIRE -752 224 -752 64
WIRE -656 224 -752 224
WIRE -512 224 -576 224
WIRE -224 240 -224 224
WIRE 336 240 304 240
WIRE 432 240 432 224
WIRE 432 240 400 240
WIRE 704 240 704 160
WIRE 752 240 704 240
WIRE 880 240 880 144
WIRE 880 240 832 240
WIRE 640 256 640 224
WIRE 1152 256 1152 176
WIRE 1184 256 1152 256
WIRE 1072 272 1072 256
WIRE 16 288 -128 288
WIRE 16 304 16 288
WIRE -336 320 -336 208
WIRE -288 320 -288 208
WIRE 304 320 304 240
WIRE 336 320 304 320
WIRE 432 320 432 240
WIRE 432 320 416 320
WIRE 1152 336 1152 256
WIRE 1184 336 1152 336
WIRE 1280 336 1280 160
WIRE 1280 336 1248 336
WIRE 1152 352 1152 336
WIRE -128 384 -128 288
WIRE -80 384 -128 384
WIRE 432 384 432 320
WIRE 432 384 400 384
WIRE 16 400 16 384
WIRE 16 400 -16 400
WIRE 48 400 16 400
WIRE 160 400 160 144
WIRE 160 400 128 400
WIRE 192 400 160 400
WIRE 304 400 304 320
WIRE 304 400 272 400
WIRE 336 400 304 400
WIRE -464 416 -464 112
WIRE -448 416 -464 416
WIRE -336 416 -336 384
WIRE -336 416 -368 416
WIRE -288 416 -288 384
WIRE -288 416 -336 416
WIRE -224 416 -224 240
WIRE -224 416 -288 416
WIRE -80 416 -224 416
WIRE 432 416 400 416
WIRE -224 432 -224 416
WIRE 432 448 432 416
WIRE 1152 448 1152 432
WIRE -224 496 -224 480
WIRE 16 496 -128 496
WIRE -128 544 -128 496
WIRE -80 544 -128 544
WIRE 16 560 16 496
WIRE 16 560 -16 560
WIRE 48 560 16 560
WIRE 160 560 128 560
WIRE 192 560 160 560
WIRE 288 560 256 560
WIRE -176 576 -176 208
WIRE -80 576 -176 576
WIRE 160 624 160 560
WIRE 176 624 160 624
WIRE 288 624 288 560
WIRE 288 624 256 624
WIRE 288 688 288 624
WIRE 288 688 240 688
WIRE -512 704 -512 224
WIRE 48 704 -512 704
WIRE 160 704 160 624
WIRE 160 704 128 704
WIRE 176 704 160 704
WIRE 288 720 240 720
FLAG -224 496 0
FLAG -224 -96 0
FLAG -384 208 0
FLAG 432 448 0
FLAG 640 256 0
FLAG 1072 272 0
FLAG 1152 448 0
SYMBOL OpAmps\\OP07 -48 80 M180
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 -48 336 R0
SYMATTR InstName U2
SYMBOL res 0 288 R0
SYMATTR InstName R1
SYMBOL res 0 192 R0
SYMATTR InstName R2
SYMBOL res 0 112 R0
SYMATTR InstName R3
SYMBOL res 0 16 R0
SYMATTR InstName R4
SYMBOL OpAmps\\OP07 -48 496 R0
SYMATTR InstName U4
