Version 4.1
SHEET 1 2760 1056
WIRE 2560 -1136 2432 -1136
WIRE 2752 -1136 2640 -1136
WIRE 2432 -1008 2432 -1136
WIRE 2464 -1008 2432 -1008
WIRE 2592 -1008 2544 -1008
WIRE 2640 -1008 2592 -1008
WIRE 2752 -1008 2752 -1136
WIRE 2752 -1008 2720 -1008
WIRE 2432 -896 2432 -1008
WIRE 2448 -896 2432 -896
WIRE 2592 -896 2592 -1008
WIRE 2592 -896 2512 -896
WIRE 2672 -896 2592 -896
WIRE 2752 -896 2752 -1008
WIRE 2752 -896 2736 -896
WIRE 2672 -832 2624 -832
WIRE 2592 -800 2592 -896
WIRE 2624 -800 2624 -832
WIRE 2432 -768 2432 -896
WIRE 2576 -768 2432 -768
WIRE 2752 -768 2752 -896
WIRE 2752 -768 2640 -768
WIRE 2608 -688 2608 -736
WIRE 2608 -576 2608 -608
WIRE 2672 -576 2672 -832
WIRE 2672 -576 2608 -576
WIRE 2432 -528 2432 -768
WIRE 2448 -528 2432 -528
WIRE 2608 -528 2608 -576
WIRE 2608 -528 2512 -528
WIRE 2672 -528 2608 -528
WIRE 2752 -528 2752 -768
WIRE 2752 -528 2736 -528
WIRE -896 -432 -1120 -432
WIRE 2432 -432 2432 -528
WIRE 2448 -432 2432 -432
WIRE 2608 -432 2608 -528
WIRE 2608 -432 2512 -432
WIRE 2672 -432 2608 -432
WIRE 2752 -432 2752 -528
WIRE 2752 -432 2736 -432
WIRE -1120 -384 -1120 -432
WIRE 2432 -320 2432 -432
WIRE 2608 -320 2608 -432
WIRE 2752 -320 2752 -432
WIRE -1120 -272 -1120 -304
WIRE -944 -272 -1120 -272
WIRE -896 -272 -944 -272
WIRE -1120 -240 -1120 -272
WIRE -944 -208 -944 -272
WIRE -896 -208 -944 -208
WIRE -1120 -112 -1120 -160
WIRE -912 -112 -1120 -112
WIRE -320 -96 -352 -96
WIRE -224 -96 -256 -96
WIRE -320 -80 -320 -96
WIRE -224 -64 -224 -96
WIRE -1168 0 -1216 0
WIRE -448 0 -1088 0
WIRE -320 0 -320 -16
WIRE -320 0 -368 0
WIRE -224 0 -320 0
WIRE -80 0 -224 0
WIRE 16 16 -16 16
WIRE 96 16 16 16
WIRE 256 16 176 16
