Version 4.1
SHEET 1 1600 1056
WIRE 32 -1120 -96 -1120
WIRE 224 -1120 112 -1120
WIRE -96 -992 -96 -1120
WIRE -64 -992 -96 -992
WIRE 64 -992 16 -992
WIRE 112 -992 64 -992
WIRE 224 -992 224 -1120
WIRE 224 -992 192 -992
WIRE -96 -880 -96 -992
WIRE -80 -880 -96 -880
WIRE 64 -880 64 -992
WIRE 64 -880 -16 -880
WIRE 144 -880 64 -880
WIRE 224 -880 224 -992
WIRE 224 -880 208 -880
WIRE 944 -880 896 -880
WIRE 1056 -880 1024 -880
WIRE 1088 -880 1056 -880
WIRE 1216 -880 1168 -880
WIRE 144 -816 96 -816
WIRE 64 -784 64 -880
WIRE 96 -784 96 -816
WIRE -96 -752 -96 -880
WIRE 48 -752 -96 -752
WIRE 224 -752 224 -880
WIRE 224 -752 112 -752
WIRE 1056 -704 1056 -880
WIRE 1056 -704 992 -704
WIRE 80 -672 80 -720
WIRE 896 -672 896 -880
WIRE 992 -656 992 -704
WIRE 1056 -656 1056 -704
WIRE 1216 -656 1216 -880
WIRE 80 -560 80 -592
WIRE 144 -560 144 -816
WIRE 144 -560 80 -560
WIRE -96 -512 -96 -752
WIRE -80 -512 -96 -512
WIRE 80 -512 80 -560
WIRE 80 -512 -16 -512
WIRE 144 -512 80 -512
WIRE 224 -512 224 -752
WIRE 224 -512 208 -512
WIRE -96 -416 -96 -512
WIRE -80 -416 -96 -416
WIRE 80 -416 80 -512
WIRE 80 -416 -16 -416
WIRE 144 -416 80 -416
WIRE 224 -416 224 -512
WIRE 224 -416 208 -416
WIRE -96 -304 -96 -416
WIRE 80 -304 80 -416
WIRE 224 -304 224 -416
WIRE -320 -96 -352 -96
WIRE -224 -96 -256 -96
WIRE -320 -80 -320 -96
WIRE -224 -64 -224 -96
WIRE -656 0 -704 0
WIRE -448 0 -576 0
WIRE -320 0 -320 -16
WIRE -320 0 -368 0
WIRE -224 0 -320 0
WIRE -80 0 -224 0
WIRE 16 16 -16 16
WIRE 48 16 16 16
WIRE 160 16 128 16
WIRE 192 16 160 16
WIRE 304 16 272 16
WIRE -80 32 -128 32
WIRE 16 32 16 16
WIRE -224 64 -224 0
WIRE -704 96 -704 0
WIRE -704 96 -752 96
WIRE 160 112 160 16
WIRE 208 112 160 112
WIRE -128 128 -128 32
WIRE 16 128 16 112
WIRE 16 128 -128 128
WIRE 304 128 304 16
WIRE 304 128 272 128
WIRE 432 128 304 128
WIRE 544 128 432 128
WIRE 640 128 624 128
WIRE 736 128 640 128
WIRE 992 128 880 128
WIRE 1072 128 1056 128
WIRE 1184 128 1072 128
WIRE -704 144 -704 96
WIRE -656 144 -704 144
WIRE -464 144 -576 144
WIRE 208 144 160 144
WIRE 432 144 432 128
WIRE 880 144 880 128
WIRE 880 144 800 144
WIRE 1280 144 1248 144
WIRE 1376 144 1280 144
WIRE 640 160 640 128
WIRE 736 160 704 160
WIRE 1072 160 1072 128
WIRE 1184 160 1152 160
WIRE -320 176 -320 0
WIRE -224 208 -224 128
WIRE -224 208 -272 208
WIRE 16 208 -176 208
WIRE 336 240 304 240
WIRE 432 240 432 224
WIRE 432 240 400 240
WIRE 704 240 704 160
WIRE 752 240 704 240
WIRE 880 240 880 144
WIRE 880 240 832 240
WIRE 1152 240 1152 160
WIRE 1184 240 1152 240
WIRE 640 256 640 224
WIRE 1072 256 1072 240
WIRE -752 288 -752 96
WIRE -656 288 -752 288
WIRE -512 288 -576 288
WIRE -224 288 -224 208
WIRE 16 288 -128 288
WIRE 16 304 16 288
WIRE 304 320 304 240
WIRE 336 320 304 320
WIRE 432 320 432 240
WIRE 432 320 416 320
WIRE 1152 320 1152 240
WIRE 1184 320 1152 320
WIRE 1280 320 1280 144
WIRE 1280 320 1248 320
WIRE 1152 336 1152 320
WIRE -128 384 -128 288
WIRE -80 384 -128 384
WIRE 432 384 432 320
WIRE 432 384 400 384
WIRE 16 400 16 384
WIRE 16 400 -16 400
WIRE 48 400 16 400
WIRE 160 400 160 144
WIRE 160 400 128 400
WIRE 192 400 160 400
WIRE 304 400 304 320
WIRE 304 400 272 400
WIRE 336 400 304 400
WIRE -464 416 -464 144
WIRE -448 416 -464 416
WIRE -320 416 -320 240
WIRE -320 416 -368 416
WIRE -224 416 -224 352
WIRE -224 416 -320 416
WIRE -80 416 -224 416
WIRE 432 416 400 416
WIRE -320 432 -320 416
WIRE 1152 432 1152 416
WIRE 432 448 432 416
WIRE 16 496 -128 496
WIRE -320 512 -320 496
WIRE -320 512 -352 512
WIRE -224 512 -224 480
WIRE -224 512 -256 512
WIRE -128 544 -128 496
WIRE -80 544 -128 544
WIRE 16 560 16 496
WIRE 16 560 -16 560
WIRE 48 560 16 560
WIRE 160 560 128 560
WIRE 192 560 160 560
WIRE 288 560 256 560
WIRE -176 576 -176 208
WIRE -80 576 -176 576
WIRE 160 624 160 560
WIRE 176 624 160 624
WIRE 288 624 288 560
WIRE 288 624 256 624
WIRE 288 688 288 624
WIRE 288 688 240 688
WIRE -512 704 -512 288
WIRE 48 704 -512 704
WIRE 160 704 160 624
WIRE 160 704 128 704
WIRE 176 704 160 704
WIRE 288 720 240 720
FLAG -352 -96 VGND
FLAG -352 512 VGND
FLAG -48 -16 VGND
FLAG -48 432 VGND
FLAG -48 592 VGND
FLAG 208 736 VGND
FLAG 288 720 VGND
FLAG 368 432 VGND
FLAG 432 448 VGND
FLAG 240 160 VGND
FLAG 640 256 VGND
FLAG 768 112 VGND
FLAG 1072 256 VGND
FLAG 1152 432 VGND
FLAG 1216 112 VGND
FLAG -272 208 VE-
FLAG -256 -96 VE+
FLAG -256 512 VE+
FLAG -48 528 VE+
FLAG -48 368 VE+
FLAG -48 48 VE+
FLAG 240 96 VE+
FLAG 368 368 VE+
FLAG 208 672 VE+
FLAG 768 176 VE+
FLAG 1216 176 VE+
FLAG 1216 -656 VE+
FLAG 1056 -656 VGND
FLAG 896 -672 VE-
FLAG 992 -656 0
SYMBOL OpAmps\\OP07 -48 80 M180
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 -48 336 R0
SYMATTR InstName U2
SYMBOL res 0 288 R0
SYMATTR InstName R1
SYMATTR Value 160K
SYMBOL res 0 192 R0
SYMATTR InstName R2
SYMATTR Value 40K
SYMBOL res 0 112 R0
SYMATTR InstName R3
SYMATTR Value 40K
SYMBOL res 0 16 R0
SYMATTR InstName R4
SYMATTR Value 160K
SYMBOL OpAmps\\OP07 -48 496 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 208 640 M0
SYMATTR InstName U5
SYMBOL res 144 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 256 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -29 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 68p
SYMBOL res 272 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 -1 VTop 2
SYMATTR InstName R6
SYMATTR Value 866K
SYMBOL res 144 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 144 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 150K
SYMBOL res 144 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 150K
SYMBOL res 288 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 150K
SYMBOL res 288 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 150K
SYMBOL OpAmps\\OP07 240 64 R0
SYMATTR InstName U6
SYMBOL res -352 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 499K
SYMBOL res -352 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 499K
SYMBOL voltage -560 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LA
SYMATTR Value PWL file=LA.txt
SYMBOL voltage -560 144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RA
SYMATTR Value PWL file=RA.txt
SYMBOL voltage -672 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RL_CMI
SYMATTR Value SINE(0 0.1 50)
SYMBOL cap 400 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.47µ
SYMBOL res 432 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 330K
SYMBOL OpAmps\\OP07 368 336 M0
SYMATTR InstName U3
SYMBOL res 416 128 R0
SYMATTR InstName R15
SYMATTR Value 330K
SYMBOL res 640 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 300K
SYMBOL cap 624 160 R0
SYMATTR InstName C6
SYMATTR Value 3300p
SYMBOL OpAmps\\OP07 768 208 M180
SYMATTR InstName U7
SYMBOL res 848 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 270K
SYMBOL cap 1056 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 1056 144 R0
SYMATTR InstName R18
SYMATTR Value 330K
SYMBOL OpAmps\\OP07 1216 208 M180
SYMATTR InstName U8
SYMBOL res 1280 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 330K
